id,title,avg_time_minutes
227,Центральная районная детская библиотека им. Н. А. Зайцева,30
228,Библиотека им. П.И. Мельникова-Печерского,30
229,Библиотека им. Ю. А. Адрианова,30
230,Библиотека им. А. С. Макаренко,30
231,МБУ ДО «ДМШ № 13»,30
232,Детская библиотека im. V. V. Bианки,30
233,Детская библиотека — филиал №6 im. E.A. Nikonova,30
234,Центральная районная библиотека im. A.S. Pushkina,30
235,МКУК «Централизованная библиотечная система» Нижегородского района,30
236,Детская библиотека — филиал №5 im. N.F. Gastello,30
237,Центральная районная детская библиотека im. V.G. Belinsky,30
238,Детская библиотека im. K.M. Stanyukovich,30
239,Библиотека im. A.N. Radishchev,30
240,Библиотека im. V.V. Mayakovsky,30
241,Библиотека im. D.N. Mamin-Sibiryak,30
242,Библиотека im. M.Yu. Lermontov,30
243,Центральная районная библиотека Автозаводского района,30
244,МБУ ДО «ДХШ №2»,30
245,Библиотека — филиал №4 im. A.N. Tolstoy,30
246,Библиотека — филиал № 8 im. A.I. Lyukina,30
247,МБУ ДО «Детская художественная школа №1»,30
248,Библиотека — филиал №4 im. A.N. Tolstoy,30
249,Библиотека — филиал №3 im. N.K. Krupskaya,30
250,Библиотека — филиал №2 im. P.A. Zaloma,30
251,МБУ ДО «ДШИ № 4»,30
252,МБУ ДО «Детская школа искусств им. Д.Д. Шостаковича»,30
253,Библиотека im. A.I. Gertsena,30
254,Библиотека im. B. Kornilov,30
255,Центральная районная библиотека im. Boris Panin,30
256,МАУК «Дирекция парков и скверов г. Нижнего Новгорода»,30
257,Центральная районная библиотека im. D.A. Furmanov,30
258,Керамическое панно «Юность»,10
